-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
(1733, 1713, 36, 5637, 13884, 2, 7533, 'MIDDLE', 1, 3110, 3190, 3860, 0, 3047, 0, 1, 7, 16, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 126, 0, 0),
(1734, 1714, 29, 4905, 13087, 3, 7568, 'MIDDLE', 1, 3107, 3190, 3857, 0, 3117, 0, 1, 3, 14, 8351, 8306, 8316, 8347, 8446, 8473, 14, 4, 1136690, 18, 0, 0),
(1735, 1715, 137, 11759, 30437, 0, 8378, 'TOP', 0, 3047, 3084, 1056, 1011, 3082, 3076, 3, 8, 8, 8229, 8226, 8210, 8237, 8446, 8473, 12, 4, 7658, 43, 2, 0),
(1736, 1716, 33, 5050, 13210, 0, 5509, 'SUPPORT', 0, 2031, 3190, 3859, 2055, 0, 3111, 1, 7, 8, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 360, 0, 0),
(1737, 1737, 147, 8878, 12877, 4, 9236, 'BOTTOM', 1, 3006, 3072, 0, 1037, 1038, 0, 4, 4, 5, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 110, 0, 0),
(1738, 1738, 188, 22143, 18066, 4, 12134, 'BOTTOM', 1, 3006, 3072, 2055, 3036, 3031, 0, 6, 6, 14, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 81, 0, 0),
(1739, 1739, 159, 15551, 12414, 1, 8561, 'BOTTOM', 0, 3006, 3031, 1036, 3072, 0, 0, 4, 7, 1, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 429, 0, 0),
(1740, 1740, 258, 13999, 15648, 4, 13559, 'BOTTOM', 1, 3006, 3031, 0, 1053, 3072, 3036, 2, 5, 7, 8008, 9101, 9103, 8017, 8233, 8236, 1, 4, 1120374, 235, 1, 0),
(1741, 1741, 151, 8239, 6478, 3, 8256, 'NONE', 1, 3006, 2031, 3072, 1038, 1083, 1037, 3, 1, 7, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 266, 1, 0),
(1742, 1742, 47, 28694, 18863, 4, 13205, 'NONE', 1, 3177, 6693, 6694, 3158, 6696, 3070, 11, 8, 24, 8369, 8304, 8345, 8347, 8138, 8106, 32, 4, 82681, 266, 0, 0),
(1743, 1743, 15, 19671, 33699, 0, 9795, 'NONE', 0, 2051, 6656, 3020, 4628, 1052, 1026, 5, 13, 21, 8439, 8446, 8429, 8451, 8275, 8234, 32, 4, 49264, 64, 0, 0),
(1744, 1744, 180, 28940, 19804, 6, 16558, 'BOTTOM', 1, 3508, 6673, 3072, 3006, 3031, 3035, 19, 6, 3, 8008, 9101, 9103, 8014, 8138, 8135, 1, 4, 31001, 89, 0, 0),
(1745, 1745, 120, 8286, 5472, 4, 8356, 'NONE', 1, 3072, 3006, 3031, 0, 0, 0, 5, 2, 4, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 157, 0, 0),
(1746, 1746, 130, 17407, 5598, 4, 11214, 'NONE', 1, 3006, 1018, 2055, 3072, 3035, 3031, 13, 1, 4, 8008, 9101, 9103, 8014, 8233, 8236, 3, 4, 214458, 164, 0, 0),
(1747, 1747, 175, 37048, 18782, 3, 15959, 'BOTTOM', 1, 3009, 3036, 3031, 6673, 3072, 1036, 23, 3, 4, 8010, 9111, 9103, 8299, 8138, 8135, 1, 4, 166004, 41, 0, 0),
(1748, 1748, 302, 57894, 23782, 3, 22753, 'TOP', 0, 6655, 4628, 3089, 3100, 4645, 3135, 18, 5, 10, 8369, 8304, 8345, 8347, 8226, 8233, 12, 4, 71394, 114, 0, 0),
(1749, 1749, 211, 16538, 10848, 6, 13138, 'BOTTOM', 1, 3006, 3036, 1036, 3072, 3031, 1036, 5, 3, 3, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 222, 0, 0),
(1750, 1750, 178, 16011, 5233, 8, 11044, 'BOTTOM', 1, 3006, 1036, 3031, 1018, 3072, 1036, 5, 0, 5, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 221, 1, 0),
(1751, 1751, 149, 10112, 12326, 3, 9756, 'MIDDLE', 1, 6655, 2031, 2055, 4628, 1082, 3020, 5, 5, 5, 8369, 8304, 8345, 8347, 8226, 8233, 12, 4, 71394, 157, 0, 0),
(1752, 1752, 173, 10779, 8363, 1, 8331, 'BOTTOM', 1, 3006, 2031, 1038, 3072, 1083, 1037, 0, 3, 7, 8005, 9101, 9103, 8014, 8233, 8236, 3, 4, 214458, 498, 0, 0),
(1753, 1753, 203, 12696, 11189, 4, 11907, 'BOTTOM', 1, 3072, 2031, 2055, 3035, 3006, 3031, 2, 5, 4, 8005, 9101, 9103, 8014, 8429, 8451, 3, 4, 214458, 115, 2, 0),
(1754, 1754, 147, 9542, 9522, 2, 8591, 'BOTTOM', 1, 3072, 2031, 3031, 0, 3006, 0, 2, 4, 4, 8008, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 43, 0, 0),
(1755, 1755, 147, 14142, 11176, 0, 7390, 'BOTTOM', 0, 3072, 2031, 0, 1037, 3006, 1038, 3, 4, 1, 8021, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 432, 0, 0),
(1756, 1756, 171, 11132, 14626, 0, 7861, 'BOTTOM', 0, 3072, 2031, 1038, 1037, 1018, 3006, 2, 5, 3, 8021, 9101, 9103, 8017, 8233, 8236, 7, 4, 1120374, 1, 0, 0),
(1757, 1757, 215, 38090, 46903, 4, 18359, 'JUNGLE', 1, 6693, 3026, 3042, 3158, 6694, 3814, 19, 10, 10, 8128, 8143, 8138, 8134, 8304, 8321, 11, 4, 56860, 203, 2, 1),
(1758, 1758, 129, 10526, 23155, 4, 11239, 'JUNGLE', 1, 6630, 1037, 2055, 3158, 3071, 1029, 7, 1, 8, 8010, 9111, 9103, 8299, 8304, 8321, 11, 4, 56860, 80, 3, 0),
(1759, 1759, 4, 0, 347, 0, 590, 'NONE', 1, 1103, 2003, 0, 0, 0, 0, 0, 0, 0, 8010, 9111, 9103, 8299, 8304, 8321, 11, 4, 56860, 145, 0, 0),
(1761, 1761, 153, 19670, 31166, 1, 13071, 'JUNGLE', 1, 3071, 6667, 3111, 3075, 1057, 3066, 8, 3, 5, 8008, 9111, 9105, 8299, 8453, 8429, 4, 11, 10545, 86, 0, 0),
(1762, 1762, 100, 4814, 15925, 0, 6416, 'NONE', 0, 1103, 6662, 3111, 6660, 1029, 0, 1, 2, 5, 8008, 9111, 9105, 8299, 8453, 8429, 4, 11, 42431, 44, 0, 0),
(1763, 1763, 189, 14310, 33567, 3, 11641, 'MIDDLE', 1, 3040, 3020, 6657, 4645, 1058, 0, 2, 5, 5, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 81158, 79, 0, 0),
(1764, 1764, 223, 15228, 11973, 2, 10977, 'MIDDLE', 1, 1056, 4644, 4629, 3020, 3089, 0, 2, 3, 4, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 73918, 55, 0, 0),
(1765, 1765, 122, 5735, 13764, 0, 6621, 'MIDDLE', 0, 1056, 3020, 6657, 3070, 3067, 1028, 3, 5, 1, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 116367, 134, 0, 0),
(1766, 1766, 184, 16732, 16815, 4, 11677, 'MIDDLE', 1, 1056, 3020, 4644, 3135, 3089, 3191, 6, 8, 9, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 73918, 91, 0, 0),
(1767, 1767, 208, 21791, 6242, 7, 11671, 'MIDDLE', 1, 1056, 4644, 3020, 4629, 3135, 0, 5, 0, 4, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 73918, 103, 2, 0),
(1768, 1768, 100, 6510, 7886, 0, 4415, 'NONE', 0, 1056, 0, 3802, 1026, 3020, 0, 0, 3, 2, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 50581, 24, 0, 0),
(1769, 1769, 155, 12205, 14807, 2, 8995, 'MIDDLE', 1, 1056, 3070, 6657, 3116, 3020, 3067, 4, 3, 4, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 116367, 91, 1, 0),
(1770, 1770, 232, 33051, 10871, 3, 16380, 'MIDDLE', 0, 3135, 4645, 6655, 3020, 3089, 3108, 10, 1, 7, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 224322, 99, 1, 0),
(1771, 1771, 168, 10120, 23095, 0, 9870, 'MIDDLE', 0, 3135, 6653, 3040, 0, 2422, 0, 4, 7, 2, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 81158, 39, 0, 0),
(1772, 1772, 181, 32141, 19179, 3, 14223, 'MIDDLE', 1, 1058, 6655, 3020, 4645, 3135, 1058, 11, 6, 10, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 50581, 157, 0, 0),
(1773, 1773, 217, 22905, 30428, 1, 14049, 'MIDDLE', 1, 3089, 6653, 3116, 3020, 3135, 1052, 2, 10, 12, 8214, 8226, 8210, 8236, 8304, 8345, 4, 14, 45665, 84, 0, 0),
(1774, 1774, 124, 8475, 6888, 1, 7043, 'NONE', 1, 1056, 3113, 4644, 2422, 1052, 3108, 6, 1, 1, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 73918, 85, 0, 0),
(1775, 1775, 152, 6737, 18224, 1, 7024, 'MIDDLE', 0, 3040, 6657, 2055, 0, 2422, 0, 0, 2, 0, 8214, 8226, 8210, 8236, 8304, 8345, 4, 14, 81158, 1, 0, 0),
(1776, 1776, 122, 13764, 16784, 0, 7958, 'MIDDLE', 0, 3145, 2422, 6653, 3116, 0, 0, 3, 7, 5, 8214, 8226, 8210, 8236, 8304, 8345, 4, 14, 45665, 84, 0, 0),
(1777, 1777, 187, 12593, 25484, 2, 11064, 'MIDDLE', 1, 1056, 6657, 3020, 4645, 3089, 0, 1, 2, 11, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 85177, 238, 0, 0),
(1778, 1778, 130, 14113, 24769, 1, 12650, 'JUNGLE', 1, 3075, 6662, 3111, 3065, 1028, 0, 4, 2, 19, 8008, 9111, 9105, 8299, 8453, 8429, 4, 11, 42431, 266, 3, 2),
(1779, 1779, 119, 3417, 8662, 0, 5842, 'NONE', 0, 1056, 6653, 3020, 3070, 3067, 0, 2, 3, 1, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 81158, 54, 0, 0),
(1780, 1780, 185, 17947, 19211, 3, 11029, 'MIDDLE', 1, 1056, 3020, 4644, 3135, 1058, 1058, 4, 6, 7, 8214, 8226, 8210, 8236, 8304, 8345, 4, 3, 73918, 79, 0, 0),
(1781, 1781, 138, 13863, 10389, 3, 8949, 'BOTTOM', 1, 0, 3006, 6671, 1055, 1037, 1038, 4, 1, 6, 8021, 8009, 9103, 8017, 8233, 8236, 4, 7, 409840, 22, 1, 0),
(1782, 1782, 231, 23286, 27892, 2, 13933, 'BOTTOM', 0, 3086, 3006, 6671, 3031, 3072, 2015, 7, 10, 8, 8021, 8009, 9103, 8014, 8233, 8236, 4, 7, 409840, 22, 0, 0),
(1783, 1783, 61, 21543, 18202, 4, 13118, 'NONE', 1, 3112, 3040, 6655, 3020, 3089, 2420, 8, 8, 42, 8214, 8226, 8210, 8236, 8014, 8009, 4, 14, 846, 77, 0, 0),
(1785, 1785, 286, 44189, 48681, 4, 20800, 'BOTTOM', 1, 6671, 6675, 3026, 3094, 3006, 3046, 10, 15, 24, 8008, 9111, 9103, 8017, 8304, 8345, 4, 7, 24403, 18, 0, 1),
(1786, 1786, 214, 38294, 54653, 7, 15697, 'JUNGLE', 1, 3047, 3748, 3068, 3084, 3075, 3067, 15, 2, 9, 8437, 8446, 8444, 8451, 8304, 8410, 4, 12, 28944, 35, 0, 0),
(1787, 1787, 30, 2182, 14315, 0, 5055, 'SUPPORT', 0, 2065, 2423, 3855, 3158, 0, 0, 1, 6, 4, 8351, 8313, 8316, 8347, 8444, 8242, 4, 14, 28396, 81, 0, 0),
(1788, 1788, 47, 9342, 33588, 0, 9778, 'SUPPORT', 0, 8001, 3082, 3857, 3001, 3047, 3024, 2, 7, 11, 8439, 8463, 8429, 8451, 8306, 8347, 4, 14, 5065, 360, 0, 0),
(1789, 1789, 71, 52576, 85588, 3, 19371, 'TOP', 0, 3084, 3047, 6333, 3075, 3742, 3068, 18, 13, 28, 8437, 8446, 8429, 8451, 9111, 9105, 4, 32, 1325, 8, 0, 0),
(1790, 1790, 98, 72941, 58564, 4, 20485, 'TOP', 1, 6657, 4645, 3040, 4629, 3089, 3135, 17, 13, 34, 8010, 9111, 9105, 8299, 8210, 8236, 4, 32, 3458, 202, 0, 0),
(1791, 1791, 44, 8572, 26376, 5, 9345, 'SUPPORT', 1, 3222, 2065, 3857, 3117, 3109, 2055, 1, 6, 20, 8351, 8313, 8316, 8347, 8444, 8242, 4, 14, 28396, 111, 0, 0),
(1792, 1792, 34, 29439, 15690, 0, 11736, 'NONE', 1, 6653, 3020, 4637, 4645, 0, 0, 7, 6, 46, 8128, 8126, 8138, 8135, 8009, 8014, 4, 32, 6195, 84, 0, 0),
(1793, 1793, 17, 39692, 31147, 1, 13444, 'NONE', 0, 3157, 3020, 3100, 4636, 3145, 1058, 13, 14, 30, 8112, 8143, 8138, 8135, 8009, 8014, 4, 32, 420, 711, 0, 0),
(1794, 1794, 17, 15566, 10008, 4, 9206, 'NONE', 1, 6655, 1001, 3089, 0, 0, 0, 2, 4, 44, 8128, 8139, 8138, 8106, 8009, 8014, 4, 7, 587, 222, 0, 0),
(1795, 1795, 27, 7238, 18470, 3, 7650, 'SUPPORT', 1, 3190, 3109, 3857, 2424, 3117, 1033, 2, 5, 22, 8351, 8313, 8316, 8347, 8444, 8242, 4, 14, 28396, 110, 0, 0),
(1796, 1796, 138, 6426, 12498, 1, 7815, 'BOTTOM', 1, 6671, 1055, 3133, 3006, 1037, 0, 3, 6, 4, 8008, 9111, 9104, 8017, 8304, 8345, 4, 7, 24403, 51, 0, 0),
(1797, 1797, 150, 23590, 23282, 0, 10752, 'BOTTOM', 0, 3031, 1055, 3006, 6672, 3086, 2015, 7, 10, 8, 8021, 9111, 9104, 8017, 8233, 8236, 4, 7, 24001, 50, 0, 0),
(1798, 1798, 195, 15979, 23051, 0, 12361, 'BOTTOM', 0, 6671, 3046, 3006, 6675, 1018, 0, 7, 9, 7, 8008, 9111, 9104, 8017, 8304, 8345, 4, 7, 24403, 236, 0, 0),
(1799, 1799, 171, 14874, 11426, 5, 9870, 'NONE', 1, 6671, 1055, 3006, 3031, 1042, 0, 7, 1, 9, 8021, 9101, 9103, 8017, 8233, 8236, 4, 7, 24001, 875, 0, 0),
(1800, 1800, 152, 33169, 16604, 6, 15693, 'BOTTOM', 1, 6671, 1055, 3006, 6675, 3046, 3036, 23, 4, 3, 8008, 9111, 9104, 8017, 8304, 8345, 4, 7, 24403, 40, 2, 0),
(1801, 1801, 247, 25690, 21685, 3, 16875, 'BOTTOM', 1, 6671, 3046, 3006, 6675, 3036, 2015, 10, 6, 7, 8008, 9111, 9104, 8017, 8304, 8345, 4, 7, 24403, 15, 1, 1),
(1802, 1802, 122, 10780, 12111, 0, 6185, 'BOTTOM', 0, 6671, 1055, 3006, 0, 0, 0, 2, 7, 1, 8021, 9101, 9103, 8017, 8233, 8236, 4, 7, 24001, 202, 0, 0),
(1803, 1803, 128, 12710, 5318, 6, 10436, 'BOTTOM', 1, 6671, 3031, 3006, 0, 1055, 0, 12, 0, 1, 8021, 9101, 9103, 8017, 8233, 8236, 4, 7, 24001, 101, 0, 0),
(1804, 1804, 201, 36977, 17348, 6, 13979, 'TOP', 1, 6671, 1055, 3006, 3031, 3094, 1036, 13, 3, 12, 8021, 9101, 9103, 8017, 8233, 8236, 4, 7, 24001, 104, 0, 0),
(1805, 1805, 141, 7208, 11484, 2, 8015, 'BOTTOM', 1, 1055, 6672, 3006, 1038, 0, 0, 3, 4, 5, 8008, 9111, 9103, 8014, 8233, 8236, 4, 7, 289084, 29, 0, 0),
(1806, 1806, 129, 8354, 12788, 3, 9782, 'BOTTOM', 1, 1055, 6672, 3006, 3031, 1036, 1036, 4, 3, 7, 8008, 8009, 9104, 8017, 8233, 8236, 4, 7, 289084, 51, 1, 0),
(1807, 1807, 126, 10772, 26312, 2, 11570, 'JUNGLE', 1, 3153, 6672, 1031, 3047, 0, 0, 4, 4, 6, 8010, 9111, 9104, 8014, 8304, 8347, 4, 11, 44702, 2, 3, 2),
(1808, 1808, 208, 27290, 28340, 4, 15177, 'BOTTOM', 1, 1055, 6672, 3006, 3031, 3036, 3094, 9, 10, 12, 8008, 8009, 9103, 8014, 8233, 8236, 4, 7, 289084, 117, 1, 1),
(1809, 1809, 52, 18225, 20815, 4, 13027, 'NONE', 1, 6653, 3158, 3116, 4637, 3165, 0, 11, 8, 36, 8214, 8226, 8210, 8236, 8009, 8014, 4, 32, 1907, 21, 0, 0),
(1810, 1810, 40, 21821, 34378, 2, 15404, 'TOP', 1, 6653, 3158, 3116, 4637, 3011, 3916, 14, 14, 39, 8214, 8226, 8210, 8236, 8009, 8014, 4, 32, 1907, 157, 0, 0),
(1811, 1811, 38, 36537, 26781, 4, 15345, 'NONE', 1, 3184, 3051, 3006, 6673, 3124, 3153, 16, 5, 25, 8008, 9111, 9103, 8014, 8139, 8135, 4, 32, 17384, 30, 0, 0),
(1812, 1812, 183, 15104, 12044, 1, 10913, 'BOTTOM', 1, 1055, 6672, 3006, 3031, 3035, 2055, 5, 3, 8, 8008, 8009, 9103, 8017, 8233, 8236, 4, 7, 289084, 32, 0, 0),
(1813, 1813, 177, 11251, 14939, 3, 11595, 'BOTTOM', 1, 1055, 6672, 3006, 3031, 3035, 1018, 4, 3, 4, 8008, 9111, 9103, 8017, 8233, 8236, 4, 7, 289084, 1, 1, 0),
(1814, 1814, 86, 14537, 32435, 0, 10431, 'JUNGLE', 0, 1011, 3153, 6665, 3111, 1028, 0, 8, 6, 5, 8008, 9111, 9105, 8014, 8234, 8232, 4, 11, 248957, 200, 1, 0),
(1815, 1815, 122, 15375, 33523, 1, 11839, 'JUNGLE', 1, 3153, 3111, 6665, 3077, 1011, 2055, 7, 4, 6, 8008, 9111, 9105, 8299, 8234, 8232, 4, 11, 248957, 48, 2, 1),
(1816, 1816, 88, 14159, 31287, 1, 11765, 'JUNGLE', 1, 3111, 3153, 6665, 3077, 0, 0, 10, 7, 10, 8008, 9111, 9104, 8299, 8234, 8232, 4, 11, 248957, 875, 0, 1),
(1817, 1817, 1, 676, 525, 0, 572, 'NONE', 1, 1103, 0, 0, 0, 0, 0, 0, 0, 0, 8008, 9111, 9105, 8014, 8234, 8232, 4, 11, 248957, 10, 0, 0),
(1818, 1818, 67, 4049, 14122, 0, 5857, 'NONE', 0, 1101, 6672, 3047, 1042, 0, 1042, 2, 4, 0, 8010, 9111, 9104, 8299, 8304, 8347, 4, 11, 44702, 39, 0, 0),
(1819, 1819, 37, 1297, 6208, 0, 3726, 'NONE', 1, 1102, 6029, 3067, 2422, 0, 0, 3, 0, 0, 8010, 9111, 9105, 8014, 8304, 8347, 4, 11, 185361, 875, 1, 0),
(1820, 1820, 20, 11637, 11420, 0, 8880, 'NONE', 0, 6655, 3020, 3089, 1028, 0, 0, 4, 6, 10, 8229, 8226, 8210, 8236, 8009, 8014, 4, 32, 87, 74, 0, 0),
(1821, 1821, 40, 30758, 22807, 1, 13199, 'NONE', 0, 3184, 2031, 3006, 6672, 3031, 3033, 10, 6, 31, 8008, 9111, 9104, 8017, 8139, 8135, 4, 32, 289084, 117, 0, 0),
(1822, 1822, 125, 32716, 33591, 1, 19192, 'MIDDLE', 0, 3033, 3072, 3006, 6672, 3085, 3031, 8, 11, 24, 8008, 9111, 9104, 8017, 8139, 8135, 4, 32, 289084, 51, 0, 0),
(1823, 1823, 99, 4698, 17714, 1, 7814, 'JUNGLE', 1, 3004, 3158, 6693, 1036, 2055, 0, 1, 1, 4, 8369, 8304, 8321, 8347, 8143, 8135, 4, 11, 185361, 113, 2, 0),
(1824, 1824, 61, 29463, 46762, 2, 16829, 'TOP', 0, 6632, 3156, 3111, 6333, 3074, 3211, 12, 16, 35, 8010, 9111, 9104, 8014, 8139, 8135, 4, 32, 159, 40, 0, 0),
(1825, 1825, 5, 11213, 18038, 3, 11600, 'NONE', 1, 6617, 3040, 3083, 3158, 1004, 0, 2, 5, 38, 8128, 8139, 8138, 8135, 8009, 8014, 4, 32, 22318, 30, 0, 0),
(1826, 1826, 189, 24259, 18726, 1, 12413, 'MIDDLE', 1, 6653, 3116, 3020, 4637, 1058, 0, 7, 5, 10, 8214, 8226, 8210, 8237, 8304, 8345, 4, 12, 61892, 84, 0, 0),
(1827, 1827, 152, 12982, 16289, 4, 10784, 'MIDDLE', 1, 0, 6656, 3111, 4629, 1056, 0, 6, 6, 7, 8112, 8139, 8138, 8134, 8226, 8210, 4, 12, 12870, 268, 0, 0),
(1828, 1828, 100, 9141, 19062, 0, 6020, 'MIDDLE', 0, 1056, 4644, 1001, 0, 0, 0, 1, 8, 7, 8112, 8139, 8138, 8134, 8226, 8210, 4, 12, 12870, 7, 0, 0),
(1829, 1829, 170, 26408, 25893, 1, 13196, 'MIDDLE', 0, 3116, 6653, 3070, 4637, 3020, 3067, 9, 12, 8, 8214, 8226, 8210, 8237, 8304, 8347, 4, 12, 61892, 105, 1, 0),
(1830, 1830, 151, 13080, 15902, 3, 8484, 'MIDDLE', 1, 6656, 3111, 1058, 0, 1056, 0, 2, 4, 14, 8112, 8139, 8138, 8134, 8226, 8210, 4, 12, 12870, 127, 0, 0),
(1831, 1831, 203, 25055, 30257, 1, 14518, 'MIDDLE', 1, 6656, 3157, 3040, 1058, 3111, 1058, 6, 11, 6, 8112, 8139, 8138, 8106, 8226, 8210, 4, 12, 12870, 99, 0, 0),
(1832, 1832, 189, 22479, 23526, 2, 11189, 'MIDDLE', 0, 3116, 3020, 1026, 1056, 1011, 6653, 2, 10, 9, 8214, 8226, 8210, 8237, 8304, 8345, 4, 12, 61892, 84, 0, 0),
(1833, 1833, 138, 13300, 11213, 0, 7848, 'MIDDLE', 1, 1056, 6655, 1058, 3020, 1052, 0, 4, 3, 6, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 887, 0, 0),
(1834, 1834, 213, 20389, 12872, 5, 13512, 'MIDDLE', 1, 3020, 3040, 3157, 1058, 6655, 1058, 7, 3, 3, 8369, 8304, 8316, 8347, 8210, 8237, 4, 12, 32005, 136, 0, 0),
(1835, 1835, 221, 23616, 24590, 0, 12805, 'MIDDLE', 0, 6655, 4645, 1052, 3089, 1056, 3020, 4, 9, 3, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 127, 0, 0),
(1836, 1836, 307, 25724, 22432, 6, 16228, 'MIDDLE', 1, 4629, 3135, 6656, 3108, 3089, 3020, 10, 1, 5, 8112, 8143, 8138, 8106, 8316, 8347, 4, 14, 30020, 202, 0, 0),
(1837, 1837, 175, 17995, 20553, 2, 11527, 'MIDDLE', 1, 3089, 1058, 2031, 1056, 6655, 3020, 9, 4, 9, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 112, 0, 1),
(1838, 1838, 209, 16804, 9987, 2, 10063, 'TOP', 1, 3040, 2003, 6657, 1011, 1058, 1058, 5, 0, 4, 8010, 8009, 9105, 8014, 8210, 8237, 4, 12, 42759, 14, 0, 0),
(1839, 1839, 254, 39749, 39840, 0, 16442, 'MIDDLE', 0, 4645, 3191, 3152, 3165, 3135, 3111, 16, 6, 4, 8021, 8009, 9105, 8017, 8444, 8451, 4, 12, 10023, 50, 0, 0),
(1840, 1840, 170, 28537, 24081, 2, 11991, 'MIDDLE', 0, 3135, 3020, 2055, 6655, 4645, 1082, 10, 5, 8, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 134, 0, 0),
(1841, 1841, 231, 23213, 14953, 5, 14362, 'MIDDLE', 1, 4630, 0, 3089, 3040, 6655, 3111, 6, 5, 8, 8369, 8304, 8316, 8347, 8210, 8237, 4, 12, 32005, 7, 0, 0),
(1842, 1842, 180, 12815, 11596, 1, 9615, 'MIDDLE', 1, 6655, 1056, 3020, 3040, 1058, 0, 4, 4, 4, 8369, 8304, 8316, 8347, 8210, 8237, 4, 12, 32005, 74, 0, 0),
(1843, 1843, 250, 25013, 28506, 0, 14547, 'MIDDLE', 0, 3089, 4630, 3140, 3020, 4645, 6655, 9, 6, 7, 8112, 8139, 8138, 8106, 8210, 8237, 4, 14, 203727, 90, 0, 0),
(1844, 1844, 263, 30265, 34895, 2, 14876, 'MIDDLE', 0, 3040, 6653, 2421, 3116, 4637, 3108, 6, 8, 12, 8010, 8009, 9105, 8014, 8210, 8237, 4, 12, 42759, 90, 0, 0),
(1845, 1845, 188, 15693, 18699, 1, 10032, 'MIDDLE', 0, 1056, 6655, 3020, 4645, 1058, 0, 4, 6, 2, 8112, 8139, 8138, 8106, 8210, 8237, 4, 14, 203727, 126, 0, 0),
(1846, 1846, 134, 5067, 12161, 0, 8393, 'MIDDLE', 0, 6692, 2031, 3142, 0, 1001, 0, 4, 3, 0, 8112, 8139, 8138, 8106, 8210, 8237, 4, 14, 26872, 134, 0, 0),
(1847, 1847, 211, 14421, 25193, 1, 10293, 'MIDDLE', 0, 1054, 6673, 3006, 3031, 1053, 0, 4, 6, 1, 8008, 9111, 9104, 8299, 8444, 8451, 4, 12, 1143, 136, 0, 0),
(1848, 1848, 220, 18489, 17543, 0, 12378, 'MIDDLE', 0, 6655, 4645, 3089, 0, 3020, 1056, 10, 5, 1, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 86, 0, 0),
(1849, 1849, 252, 44813, 28824, 1, 16206, 'MIDDLE', 1, 3135, 3020, 4645, 6655, 3108, 3089, 15, 3, 6, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 99, 0, 0),
(1850, 1850, 173, 13095, 10459, 1, 9300, 'MIDDLE', 0, 1056, 2031, 6655, 3020, 4645, 1052, 4, 3, 2, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 55, 0, 0),
(1851, 1851, 248, 19099, 26971, 1, 12226, 'MIDDLE', 0, 6694, 2031, 6693, 3111, 3074, 1028, 4, 7, 4, 8112, 8139, 8138, 8106, 8473, 8451, 4, 14, 26872, 34, 0, 0),
(1852, 1852, 181, 15647, 13492, 0, 10138, 'MIDDLE', 1, 3020, 4645, 1058, 6655, 1082, 2055, 8, 1, 3, 8112, 8143, 8138, 8106, 8210, 8237, 4, 14, 203727, 126, 0, 0),
